OBJECTID,GlobalID,Reporting_Year,GeoID,GeoLevel,GeoName,Shape__Area,Shape__Length,SURVEY,SH_STA_ANEM,SH_STA_ANEM_PREG,SH_STA_ANEM_PREG_REPORTINGTYPE_R_P,SH_STA_ANEM_REPORTINGTYPE_R_P,SH_STA_STNT,SH_STA_STNT_LOCATION_R_P,SH_STA_STNT_LOCATION_T_P,SH_STA_STNT_LOCATION_U_P,SH_STA_WAST,SH_STA_WAST_LOCATION_R_P,SH_STA_WAST_LOCATION_T_P,SH_STA_WAST_LOCATION_U_P,SH_STA_WAST_SEX_T_P,SN_STA_OVWGT,SN_STA_OVWGT_LOCATION_R_P,SN_STA_OVWGT_LOCATION_T_P,SN_STA_OVWGT_LOCATION_U_P,SN_STA_OVWGT_SEX_T_P
1,db381b29-73a4-4f95-8ba9-7865ea2a6263,2015,GUDHS2015410011,GuatemalaAdmin2015,,2369652831.93848,286624.681366575,GU2015DHS,9.5,9.5,,,18.7,,,,0.9,,,,,3.5,,,,
2,b2ec4d89-f69f-45b1-ab17-38cc1887ef45,2015,GUDHS2015410013,GuatemalaAdmin2015,,1976825316.49902,233570.462197987,GU2015DHS,20.1,20.1,,,29.1,,,,1.6,,,,,4.5,,,,
3,b0cbbbe9-fe45-479d-a3fa-5eadea18098c,2015,GUDHS2015410014,GuatemalaAdmin2015,,575705241.344727,137440.0865642,GU2015DHS,12.8,12.8,,,42.4,,,,0.9,,,,,8.5,,,,
4,5d84af77-b576-4669-8ecf-2b68270d20cf,2015,GUDHS2015410015,GuatemalaAdmin2015,,2004038171.9248,241296.504558836,GU2015DHS,8.5,8.5,,,56.5,,,,0.4,,,,,5.9,,,,
5,91fe8183-f463-4a0f-900c-166b6f949899,2015,GUDHS2015410016,GuatemalaAdmin2015,,4821088738.66211,410838.307143337,GU2015DHS,15.4,15.4,,,26.9,,,,1.1,,,,,2.9,,,,
6,eab3f10d-a6e0-4d55-8147-61d74dd2d5c0,2015,GUDHS2015410017,GuatemalaAdmin2015,,3374850825.32617,359330.0300162,GU2015DHS,18.3,18.3,,,33.6,,,,0.6,,,,,4.8,,,,
7,ab805abd-235e-49c1-8e35-538c834feb3f,2015,GUDHS2015410018,GuatemalaAdmin2015,,1254908637.50781,200752.105130959,GU2015DHS,16.7,16.7,,,65.6,,,,0,,,,,4.6,,,,
8,3aa3aeb2-8452-4b06-b9cd-e190e2fb7575,2015,GUDHS2015410019,GuatemalaAdmin2015,,1160593214.29102,194074.342633804,GU2015DHS,12.4,12.4,,,70,,,,0.5,,,,,4.9,,,,
9,9f37976b-ce13-4e5f-8152-07c470718f24,2015,GUDHS2015410020,GuatemalaAdmin2015,,2295227110.79102,347005.316072917,GU2015DHS,16.9,16.9,,,48.8,,,,1,,,,,4.8,,,,
10,62a09829-656f-4517-a30f-7f749b709452,2015,GUDHS2015410021,GuatemalaAdmin2015,,2570666924.67969,367114.48894901,GU2015DHS,17.2,17.2,,,39.6,,,,1.1,,,,,3.9,,,,
11,0b965144-d2df-4697-8fac-47c8aca9c181,2015,GUDHS2015410022,GuatemalaAdmin2015,,1831057467.95117,286674.54441577,GU2015DHS,22.1,22.1,,,34.2,,,,1.1,,,,,3.9,,,,
12,578466d4-ffda-49de-8cb6-2fbd64c31bc4,2015,GUDHS2015410023,GuatemalaAdmin2015,,3839236878.70996,398449.976566495,GU2015DHS,12.4,12.4,,,54.8,,,,0.7,,,,,3.9,,,,
13,f72383f6-6da5-46a7-ac3e-bc8d68cdefdf,2015,GUDHS2015410024,GuatemalaAdmin2015,,7992680372.5918,466554.480229249,GU2015DHS,11.4,11.4,,,67.7,,,,0.4,,,,,4.9,,,,
14,d0616829-bd0a-4d6d-9c9d-60ebdeebff3b,2015,GUDHS2015410025,GuatemalaAdmin2015,,7881834124.18359,788225.957477376,GU2015DHS,11.8,11.8,,,68.7,,,,0.2,,,,,4.6,,,,
15,1873b058-ac32-43aa-8d56-8cd52d91daa4,2015,GUDHS2015410026,GuatemalaAdmin2015,,3257094012.17383,336901.604611683,GU2015DHS,11.5,11.5,,,50.2,,,,0.6,,,,,5.8,,,,
16,0caa137f-0c60-4d2f-8681-7bd39eaef635,2015,GUDHS2015410027,GuatemalaAdmin2015,,11493672575.792,689731.444964718,GU2015DHS,16.7,16.7,,,50,,,,0.7,,,,,3.1,,,,
17,4abff332-ff97-492b-9fda-785346b8d095,2015,GUDHS2015410028,GuatemalaAdmin2015,,39465550532.0137,1096370.49590053,GU2015DHS,19.4,19.4,,,36.1,,,,0.7,,,,,3.5,,,,
18,1fcdb4de-62cb-4b27-988e-69555a8f1178,2015,GUDHS2015410029,GuatemalaAdmin2015,,8937093132.0752,626882.068974027,GU2015DHS,17.2,17.2,,,26.4,,,,1.2,,,,,6.2,,,,
19,451e8d34-bf88-4768-aaba-cc4b9bade029,2015,GUDHS2015410030,GuatemalaAdmin2015,,2911881186.71191,326156.429304912,GU2015DHS,19.1,19.1,,,40,,,,0.5,,,,,8.2,,,,
20,5a6b2250-cbf3-4f3c-ba48-74b75f4d37b0,2015,GUDHS2015410031,GuatemalaAdmin2015,,2581258359.04785,282924.216718637,GU2015DHS,15.7,15.7,,,55.6,,,,0.4,,,,,4.6,,,,
21,0537d93d-015b-467d-beae-fb965a4e7a04,2015,GUDHS2015410032,GuatemalaAdmin2015,,2181336227.29297,253214.736111889,GU2015DHS,15.7,15.7,,,53.8,,,,0.6,,,,,5.9,,,,
22,557b15cb-f173-4a52-969a-37808d4228a5,2015,GUDHS2015410033,GuatemalaAdmin2015,,3540578227.09961,463706.083614914,GU2015DHS,11.4,11.4,,,35.7,,,,0.9,,,,,5.3,,,,
